comment,label
aise mat bolo ajeeb lagta hai,warning
arey please bhai thoda mature bano,warning
itna bekaar kaam tumhe sharam nahi aati?!,severe
tu bilkul chutiya hai,severe
arey tu thoda sudhar yaar,warning
hello this helped me a lot thanks,safe
bakwas band kar samajh nahi aata kya?,warning
bakwas band kar samajh nahi aata kya?,warning
tujhse badi bewakoofi kisi mein nahi,severe
hey shaam karo,safe
ghatiya insaan ho tum !,severe
good job yaar shandar!,safe
stop karo ye faltu posts,warning
this helped me a lot thanks,safe
tera dimag kharab hai yaar,severe
great work keep it up!,safe
tera dimag kharab hai yaar !!,severe
interesting point mujhe pasand aaya,safe
hey shaam karo,safe
great work keep it up!,safe
hi good job yaar shandar!,safe
tera dimag kharab hai yaar,severe
interesting point mujhe pasand aaya,safe
ghatiya insaan ho tum,severe
gandu aadmi hat pagle,severe
kya bakwaas likhta hai tu band kar !!,severe
interesting point mujhe pasand aaya,safe
tumse expect nahi tha thoda behtar karo,warning
thanks for sharing bahut useful hai,safe
great work keep it up!,safe
hey shaam karo,safe
tumse expect nahi tha thoda behtar karo,warning
hello hey shaam karo,safe
hi i agree with you on this point,safe
jyada bakwaas mat kar yaar,warning
good job yaar shandar!,safe
hi useful info saved it,safe
hello this helped me a lot thanks,safe
ghatiya insaan ho tum !!,severe
stop karo ye faltu posts,warning
good job yaar shandar!,safe
hello thanks for sharing bahut useful hai,safe
bas ab aur sunna nahi tum saale paagal ho,severe
arre ghatiya kaam kiya tumne,warning
aise mat bolo ajeeb lagta hai,warning
arre bakwas band kar samajh nahi aata kya? please,warning
bakwas band kar samajh nahi aata kya?,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
tumhara koi ilaaj nahi bas ruk ja abhi,severe
saala bakwas banda hat ja,severe
arre ghatiya kaam kiya tumne,warning
hey shaam karo,safe
hello good job yaar shandar!,safe
arre jyada bakwaas mat kar yaar,warning
tu thoda sudhar yaar,warning
ye baat bilkul galat hai soch lo,warning
kya bakwaas likhta hai tu band kar hatao!!,severe
tumhara koi ilaaj nahi bas ruk ja !,severe
arre tumse expect nahi tha thoda behtar karo,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
please bhai thoda mature bano,warning
arey ghatiya kaam kiya tumne,warning
tu bilkul chutiya hai,severe
ghatiya kaam kiya tumne,warning
tujhse badi bewakoofi kisi mein nahi saala !,severe
i agree with you on this point,safe
interesting point mujhe pasand aaya,safe
kya bakwaas likhta hai tu band kar,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
hey shaam karo,safe
good job yaar shandar!,safe
arey stop karo ye faltu posts,warning
saala bakwas banda hat ja,severe
tu bilkul chutiya hai bhag,severe
thanks for sharing bahut useful hai,safe
arey jyada bakwaas mat kar yaar,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
tumhara koi ilaaj nahi bas ruk ja !,severe
thanks for sharing bahut useful hai,safe
tu bilkul chutiya hai !,severe
tera dimag kharab hai yaar hatao !!,severe
hello this helped me a lot thanks,safe
tumse expect nahi tha thoda behtar karo,warning
arre bakwas band kar samajh nahi aata kya?,warning
arre tu thoda sudhar yaar,warning
tujhse badi bewakoofi kisi mein nahi,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
bas ab aur sunna nahi tum saale paagal ho,severe
good job yaar shandar!,safe
arey ye baat bilkul galat hai soch lo,warning
tujhse badi bewakoofi kisi mein nahi saala,severe
arre stop karo ye faltu posts,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
kya bakwaas likhta hai tu band kar,severe
gandu aadmi hat pagle !,severe
thanks for sharing bahut useful hai,safe
ghatiya insaan ho tum,severe
stop karo ye faltu posts,warning
thanks for sharing bahut useful hai,safe
arey stop karo ye faltu posts,warning
saala bakwas banda hat ja !!,severe
arre tu thoda sudhar yaar,warning
gandu aadmi hat pagle,severe
saala bakwas banda hat ja,severe
thanks for sharing bahut useful hai,safe
bas ab aur sunna nahi tum saale paagal ho !,severe
please bhai thoda mature bano,warning
tera dimag kharab hai yaar,severe
tera dimag kharab hai yaar,severe
useful info saved it,safe
arey chalo theek hai par agli baar dhyaan rakho,warning
tu thoda sudhar yaar,warning
arey ghatiya kaam kiya tumne,warning
tumhara koi ilaaj nahi bas ruk ja bhag !!,severe
good job yaar shandar!,safe
hi thanks for sharing bahut useful hai,safe
hey shaam karo,safe
arey jyada bakwaas mat kar yaar,warning
tujhse badi bewakoofi kisi mein nahi,severe
bas ab aur sunna nahi tum saale paagal ho,severe
please bhai thoda mature bano,warning
tumhara koi ilaaj nahi bas ruk ja,severe
hi good job yaar shandar!,safe
hello good job yaar shandar!,safe
great work keep it up!,safe
itna bekaar kaam tumhe sharam nahi aati? !,severe
chalo theek hai par agli baar dhyaan rakho,warning
great work keep it up!,safe
hey shaam karo,safe
arey tu thoda sudhar yaar,warning
arey stop karo ye faltu posts,warning
hello i agree with you on this point,safe
great work keep it up!,safe
ye baat bilkul galat hai soch lo,warning
saala bakwas banda hat ja !!,severe
saala bakwas banda hat ja,severe
hey shaam karo,safe
tu thoda sudhar yaar,warning
arre bakwas band kar samajh nahi aata kya?,warning
gandu aadmi hat pagle,severe
bas ab aur sunna nahi tum saale paagal ho,severe
hello good job yaar shandar!,safe
kya bakwaas likhta hai tu band kar,severe
tujhse badi bewakoofi kisi mein nahi,severe
interesting point mujhe pasand aaya,safe
jyada bakwaas mat kar yaar,warning
hey shaam karo,safe
interesting point mujhe pasand aaya,safe
useful info saved it,safe
aise mat bolo ajeeb lagta hai,warning
this helped me a lot thanks shandar,safe
tumse expect nahi tha thoda behtar karo,warning
ghatiya insaan ho tum !,severe
hello i agree with you on this point,safe
arre bakwas band kar samajh nahi aata kya? bas,warning
interesting point mujhe pasand aaya,safe
useful info saved it great,safe
arre stop karo ye faltu posts thoda,warning
arre ye baat bilkul galat hai soch lo,warning
tumhara koi ilaaj nahi bas ruk ja !,severe
saala bakwas banda hat ja hatao,severe
tu bilkul chutiya hai bhag !!,severe
ghatiya insaan ho tum,severe
hi great work keep it up!,safe
aise mat bolo ajeeb lagta hai,warning
please bhai thoda mature bano,warning
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
tumhara koi ilaaj nahi bas ruk ja,severe
arey stop karo ye faltu posts,warning
saala bakwas banda hat ja !!,severe
good job yaar shandar!,safe
hey shaam karo,safe
great work keep it up!,safe
useful info saved it,safe
aise mat bolo ajeeb lagta hai,warning
good job yaar shandar!,safe
ye baat bilkul galat hai soch lo,warning
aise mat bolo ajeeb lagta hai,warning
can you explain this please? kya kar rahe ho?,safe
ghatiya kaam kiya tumne,warning
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
hello thanks for sharing bahut useful hai,safe
can you explain this please? kya kar rahe ho?,safe
aise mat bolo ajeeb lagta hai,warning
great work keep it up!,safe
arey tumse expect nahi tha thoda behtar karo,warning
saala bakwas banda hat ja,severe
itna bekaar kaam tumhe sharam nahi aati? !!,severe
tumhara koi ilaaj nahi bas ruk ja,severe
good job yaar shandar!,safe
aise mat bolo ajeeb lagta hai,warning
tujhse badi bewakoofi kisi mein nahi !,severe
ghatiya kaam kiya tumne please,warning
please bhai thoda mature bano,warning
tera dimag kharab hai yaar bhag!!,severe
gandu aadmi hat pagle,severe
this helped me a lot thanks,safe
tu bilkul chutiya hai saala !!,severe
arey aise mat bolo ajeeb lagta hai thoda,warning
tu bilkul chutiya hai !!,severe
arey bakwas band kar samajh nahi aata kya?,warning
this helped me a lot thanks,safe
thanks for sharing bahut useful hai,safe
can you explain this please? kya kar rahe ho?,safe
interesting point mujhe pasand aaya,safe
tumhara koi ilaaj nahi bas ruk ja,severe
arre jyada bakwaas mat kar yaar,warning
arre ghatiya kaam kiya tumne please,warning
gandu aadmi hat pagle !,severe
hi useful info saved it,safe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
interesting point mujhe pasand aaya,safe
ghatiya insaan ho tum,severe
arey ghatiya kaam kiya tumne please,warning
tu thoda sudhar yaar,warning
bakwas band kar samajh nahi aata kya?,warning
good job yaar shandar!,safe
jyada bakwaas mat kar yaar,warning
itna bekaar kaam tumhe sharam nahi aati? abhi,severe
aise mat bolo ajeeb lagta hai,warning
hi useful info saved it,safe
good job yaar shandar!,safe
kya bakwaas likhta hai tu band kar !!,severe
great work keep it up!,safe
hey great work keep it up! badiya,safe
tera dimag kharab hai yaar,severe
can you explain this please? kya kar rahe ho?,safe
tu bilkul chutiya hai bhag,severe
gandu aadmi hat pagle bhag,severe
arre bakwas band kar samajh nahi aata kya?,warning
arre stop karo ye faltu posts,warning
arey tumse expect nahi tha thoda behtar karo,warning
good job yaar shandar!,safe
arey aise mat bolo ajeeb lagta hai,warning
bas ab aur sunna nahi tum saale paagal ho,severe
tumhara koi ilaaj nahi bas ruk ja abhi !,severe
i agree with you on this point,safe
tumse expect nahi tha thoda behtar karo,warning
ghatiya kaam kiya tumne,warning
useful info saved it,safe
jyada bakwaas mat kar yaar,warning
kya bakwaas likhta hai tu band kar,severe
saala bakwas banda hat ja,severe
arey tu thoda sudhar yaar bas,warning
chalo theek hai par agli baar dhyaan rakho,warning
tu thoda sudhar yaar,warning
useful info saved it,safe
itna bekaar kaam tumhe sharam nahi aati?!,severe
jyada bakwaas mat kar yaar bas,warning
kya bakwaas likhta hai tu band kar,severe
interesting point mujhe pasand aaya,safe
chalo theek hai par agli baar dhyaan rakho,warning
hello i agree with you on this point,safe
arey tumse expect nahi tha thoda behtar karo,warning
bas ab aur sunna nahi tum saale paagal ho,severe
tujhse badi bewakoofi kisi mein nahi !!,severe
arey tumse expect nahi tha thoda behtar karo,warning
hello i agree with you on this point,safe
arre please bhai thoda mature bano,warning
tu bilkul chutiya hai,severe
kya bakwaas likhta hai tu band kar,severe
please bhai thoda mature bano,warning
tera dimag kharab hai yaar,severe
arey tu thoda sudhar yaar,warning
hello thanks for sharing bahut useful hai,safe
hello this helped me a lot thanks,safe
good job yaar shandar!,safe
arey ye baat bilkul galat hai soch lo,warning
good job yaar shandar!,safe
arre chalo theek hai par agli baar dhyaan rakho,warning
kya bakwaas likhta hai tu band kar,severe
can you explain this please? kya kar rahe ho?,safe
ghatiya kaam kiya tumne please,warning
ghatiya insaan ho tum,severe
aise mat bolo ajeeb lagta hai,warning
hey shaam karo,safe
chalo theek hai par agli baar dhyaan rakho please,warning
ghatiya insaan ho tum,severe
hi hey shaam karo,safe
hi can you explain this please? kya kar rahe ho?,safe
arre tumse expect nahi tha thoda behtar karo,warning
tumhara koi ilaaj nahi bas ruk ja !!,severe
bas ab aur sunna nahi tum saale paagal ho,severe
arey jyada bakwaas mat kar yaar,warning
tu bilkul chutiya hai,severe
ye baat bilkul galat hai soch lo,warning
this helped me a lot thanks,safe
tu bilkul chutiya hai !!,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
tumhara koi ilaaj nahi bas ruk ja !!,severe
hello useful info saved it,safe
great work keep it up!,safe
tu bilkul chutiya hai,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
saala bakwas banda hat ja,severe
stop karo ye faltu posts,warning
gandu aadmi hat pagle hatao,severe
this helped me a lot thanks,safe
please bhai thoda mature bano,warning
ghatiya kaam kiya tumne,warning
arre tumse expect nahi tha thoda behtar karo,warning
tera dimag kharab hai yaar !!,severe
hi good job yaar shandar!,safe
please bhai thoda mature bano,warning
arey tu thoda sudhar yaar,warning
arre stop karo ye faltu posts,warning
chalo theek hai par agli baar dhyaan rakho,warning
hey great work keep it up! thanks,safe
tera dimag kharab hai yaar !,severe
please bhai thoda mature bano,warning
good job yaar shandar! badiya,safe
tumse expect nahi tha thoda behtar karo,warning
stop karo ye faltu posts,warning
useful info saved it,safe
i agree with you on this point,safe
bas ab aur sunna nahi tum saale paagal ho,severe
useful info saved it,safe
tu thoda sudhar yaar thoda,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
bas ab aur sunna nahi tum saale paagal ho hatao !!,severe
bas ab aur sunna nahi tum saale paagal ho,severe
hey shaam karo,safe
arey ghatiya kaam kiya tumne,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
tu bilkul chutiya hai,severe
bas ab aur sunna nahi tum saale paagal ho,severe
hi great work keep it up!,safe
ghatiya kaam kiya tumne,warning
hi this helped me a lot thanks,safe
chalo theek hai par agli baar dhyaan rakho,warning
tu bilkul chutiya hai,severe
tera dimag kharab hai yaar,severe
gandu aadmi hat pagle bhag !!,severe
hi hey shaam karo,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
kya bakwaas likhta hai tu band kar !,severe
hi interesting point mujhe pasand aaya,safe
tu thoda sudhar yaar,warning
saala bakwas banda hat ja,severe
this helped me a lot thanks,safe
tu bilkul chutiya hai,severe
arre ghatiya kaam kiya tumne,warning
bas ab aur sunna nahi tum saale paagal ho,severe
ghatiya kaam kiya tumne,warning
tu thoda sudhar yaar,warning
ghatiya kaam kiya tumne,warning
ghatiya insaan ho tum,severe
useful info saved it,safe
chalo theek hai par agli baar dhyaan rakho,warning
tujhse badi bewakoofi kisi mein nahi !!,severe
i agree with you on this point,safe
hello interesting point mujhe pasand aaya,safe
saala bakwas banda hat ja,severe
gandu aadmi hat pagle,severe
hi good job yaar shandar!,safe
hi interesting point mujhe pasand aaya,safe
hi interesting point mujhe pasand aaya,safe
stop karo ye faltu posts,warning
ye baat bilkul galat hai soch lo,warning
this helped me a lot thanks,safe
arre please bhai thoda mature bano,warning
gandu aadmi hat pagle !!,severe
tumhara koi ilaaj nahi bas ruk ja bhag,severe
hey shaam karo,safe
hello thanks for sharing bahut useful hai,safe
saala bakwas banda hat ja,severe
stop karo ye faltu posts,warning
arre chalo theek hai par agli baar dhyaan rakho thoda,warning
hey shaam karo,safe
hey good job yaar shandar! nice,safe
please bhai thoda mature bano,warning
hello this helped me a lot thanks,safe
tujhse badi bewakoofi kisi mein nahi saala!!,severe
hello interesting point mujhe pasand aaya,safe
tumhara koi ilaaj nahi bas ruk ja,severe
jyada bakwaas mat kar yaar,warning
hey shaam karo,safe
interesting point mujhe pasand aaya,safe
hello good job yaar shandar!,safe
tumhara koi ilaaj nahi bas ruk ja !,severe
interesting point mujhe pasand aaya badiya,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
tu thoda sudhar yaar,warning
please bhai thoda mature bano,warning
jyada bakwaas mat kar yaar please,warning
useful info saved it,safe
arey tumse expect nahi tha thoda behtar karo thoda,warning
tumse expect nahi tha thoda behtar karo,warning
tumhara koi ilaaj nahi bas ruk ja !!,severe
gandu aadmi hat pagle !,severe
jyada bakwaas mat kar yaar,warning
tu bilkul chutiya hai,severe
please bhai thoda mature bano,warning
bas ab aur sunna nahi tum saale paagal ho,severe
saala bakwas banda hat ja bhag!,severe
good job yaar shandar!,safe
tu bilkul chutiya hai !!,severe
arre tumse expect nahi tha thoda behtar karo,warning
hello interesting point mujhe pasand aaya,safe
arey bakwas band kar samajh nahi aata kya?,warning
tera dimag kharab hai yaar,severe
hello interesting point mujhe pasand aaya,safe
gandu aadmi hat pagle !!,severe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
hi can you explain this please? kya kar rahe ho?,safe
tu bilkul chutiya hai,severe
kya bakwaas likhta hai tu band kar,severe
arre tu thoda sudhar yaar,warning
tu bilkul chutiya hai,severe
