comment,label
arey stop karo ye faltu posts,warning
ghatiya insaan ho tum !,severe
bakwas band kar samajh nahi aata kya?,warning
hi great work keep it up!,safe
this helped me a lot thanks,safe
bakwas band kar samajh nahi aata kya?,warning
good job yaar shandar!,safe
good job yaar shandar!,safe
hello can you explain this please? kya kar rahe ho? great,safe
ye baat bilkul galat hai soch lo,warning
hello thanks for sharing bahut useful hai,safe
arey ghatiya kaam kiya tumne,warning
aise mat bolo ajeeb lagta hai,warning
ghatiya insaan ho tum bhag !!,severe
great work keep it up!,safe
ghatiya kaam kiya tumne,warning
itna bekaar kaam tumhe sharam nahi aati? abhi!,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
saala bakwas banda hat ja abhi,severe
bas ab aur sunna nahi tum saale paagal ho,severe
arre please bhai thoda mature bano,warning
saala bakwas banda hat ja !,severe
hey shaam karo,safe
ghatiya kaam kiya tumne,warning
hello this helped me a lot thanks shandar,safe
saala bakwas banda hat ja,severe
hi interesting point mujhe pasand aaya,safe
arey stop karo ye faltu posts,warning
jyada bakwaas mat kar yaar bas,warning
interesting point mujhe pasand aaya,safe
saala bakwas banda hat ja !,severe
tujhse badi bewakoofi kisi mein nahi,severe
arey tu thoda sudhar yaar,warning
hello can you explain this please? kya kar rahe ho?,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
arey stop karo ye faltu posts,warning
kya bakwaas likhta hai tu band kar,severe
hey shaam karo,safe
hi this helped me a lot thanks,safe
chalo theek hai par agli baar dhyaan rakho,warning
arey ye baat bilkul galat hai soch lo,warning
tu bilkul chutiya hai !!,severe
tera dimag kharab hai yaar,severe
arre jyada bakwaas mat kar yaar,warning
tu bilkul chutiya hai,severe
tera dimag kharab hai yaar,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
hi i agree with you on this point,safe
ye baat bilkul galat hai soch lo thoda,warning
chalo theek hai par agli baar dhyaan rakho,warning
gandu aadmi hat pagle,severe
tumhara koi ilaaj nahi bas ruk ja hatao !!,severe
bas ab aur sunna nahi tum saale paagal ho !!,severe
saala bakwas banda hat ja,severe
arey stop karo ye faltu posts,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
ghatiya insaan ho tum,severe
tujhse badi bewakoofi kisi mein nahi,severe
chalo theek hai par agli baar dhyaan rakho,warning
ye baat bilkul galat hai soch lo,warning
bas ab aur sunna nahi tum saale paagal ho,severe
tumse expect nahi tha thoda behtar karo,warning
arey tumse expect nahi tha thoda behtar karo,warning
ghatiya insaan ho tum !!,severe
please bhai thoda mature bano,warning
arey tumse expect nahi tha thoda behtar karo abhi,warning
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
hello kya aap isko thoda aur detail mein bata sakte ho? thx,safe
tumhara koi ilaaj nahi bas ruk ja,severe
this helped me a lot thanks,safe
interesting point mujhe pasand aaya,safe
thanks for sharing bahut useful hai,safe
arre ye baat bilkul galat hai soch lo,warning
bas ab aur sunna nahi tum saale paagal ho,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
hey shaam karo,safe
jyada bakwaas mat kar yaar,warning
tumhara koi ilaaj nahi bas ruk ja !,severe
hey shaam karo,safe
interesting point mujhe pasand aaya,safe
bas ab aur sunna nahi tum saale paagal ho,severe
arre ghatiya kaam kiya tumne,warning
jyada bakwaas mat kar yaar,warning
tera dimag kharab hai yaar,severe
bakwas band kar samajh nahi aata kya?,warning
kya bakwaas likhta hai tu band kar abhi!!,severe
gandu aadmi hat pagle !,severe
hello great work keep it up!,safe
kya bakwaas likhta hai tu band kar hatao,severe
aise mat bolo ajeeb lagta hai,warning
arey tumse expect nahi tha thoda behtar karo,warning
tujhse badi bewakoofi kisi mein nahi !,severe
hey good job yaar shandar!,safe
tera dimag kharab hai yaar hatao,severe
ghatiya insaan ho tum,severe
tumse expect nahi tha thoda behtar karo,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
ghatiya insaan ho tum abhi !,severe
arey tumse expect nahi tha thoda behtar karo please,warning
good job yaar shandar! thx,safe
saala bakwas banda hat ja,severe
tu thoda sudhar yaar,warning
hi good job yaar shandar!,safe
bakwas band kar samajh nahi aata kya?,warning
this helped me a lot thanks,safe
kya bakwaas likhta hai tu band kar,severe
ghatiya insaan ho tum hatao !!,severe
tu bilkul chutiya hai saala,severe
ghatiya insaan ho tum,severe
arey ghatiya kaam kiya tumne,warning
hi can you explain this please? kya kar rahe ho?,safe
arre ghatiya kaam kiya tumne,warning
tu thoda sudhar yaar,warning
hey can you explain this please? kya kar rahe ho? nice,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
tu bilkul chutiya hai,severe
kya bakwaas likhta hai tu band kar bhag,severe
interesting point mujhe pasand aaya,safe
aise mat bolo ajeeb lagta hai,warning
ye baat bilkul galat hai soch lo,warning
arre aise mat bolo ajeeb lagta hai abhi,warning
tu bilkul chutiya hai abhi !!,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
itna bekaar kaam tumhe sharam nahi aati?!!,severe
gandu aadmi hat pagle,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
please bhai thoda mature bano,warning
chalo theek hai par agli baar dhyaan rakho,warning
this helped me a lot thanks,safe
tumhara koi ilaaj nahi bas ruk ja !,severe
itna bekaar kaam tumhe sharam nahi aati? !,severe
arre ye baat bilkul galat hai soch lo,warning
ghatiya kaam kiya tumne,warning
saala bakwas banda hat ja,severe
tumse expect nahi tha thoda behtar karo,warning
interesting point mujhe pasand aaya,safe
hi good job yaar shandar!,safe
tu bilkul chutiya hai,severe
gandu aadmi hat pagle saala !!,severe
hey shaam karo,safe
bas ab aur sunna nahi tum saale paagal ho,severe
interesting point mujhe pasand aaya,safe
tu bilkul chutiya hai !,severe
tu thoda sudhar yaar,warning
tumhara koi ilaaj nahi bas ruk ja,severe
arre ye baat bilkul galat hai soch lo,warning
tumhara koi ilaaj nahi bas ruk ja,severe
arre ye baat bilkul galat hai soch lo abhi,warning
i agree with you on this point,safe
tujhse badi bewakoofi kisi mein nahi !,severe
aise mat bolo ajeeb lagta hai,warning
tu bilkul chutiya hai abhi,severe
gandu aadmi hat pagle hatao!,severe
tera dimag kharab hai yaar,severe
thanks for sharing bahut useful hai,safe
arey ye baat bilkul galat hai soch lo,warning
stop karo ye faltu posts abhi,warning
saala bakwas banda hat ja,severe
tu bilkul chutiya hai,severe
arey stop karo ye faltu posts please,warning
arey aise mat bolo ajeeb lagta hai,warning
aise mat bolo ajeeb lagta hai,warning
tumse expect nahi tha thoda behtar karo,warning
itna bekaar kaam tumhe sharam nahi aati? hatao !!,severe
arey aise mat bolo ajeeb lagta hai,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
hi great work keep it up!,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
hi this helped me a lot thanks,safe
interesting point mujhe pasand aaya,safe
aise mat bolo ajeeb lagta hai,warning
hello hey shaam karo,safe
arey tumse expect nahi tha thoda behtar karo,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
tera dimag kharab hai yaar,severe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
arre ghatiya kaam kiya tumne,warning
arey stop karo ye faltu posts,warning
ghatiya kaam kiya tumne,warning
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
hey shaam karo,safe
arre please bhai thoda mature bano,warning
please bhai thoda mature bano,warning
saala bakwas banda hat ja,severe
gandu aadmi hat pagle !!,severe
stop karo ye faltu posts,warning
kya bakwaas likhta hai tu band kar,severe
ghatiya insaan ho tum !,severe
ghatiya kaam kiya tumne,warning
arey chalo theek hai par agli baar dhyaan rakho,warning
good job yaar shandar!,safe
please bhai thoda mature bano,warning
hey shaam karo,safe
arre tumse expect nahi tha thoda behtar karo,warning
kya bakwaas likhta hai tu band kar,severe
arre aise mat bolo ajeeb lagta hai,warning
ghatiya insaan ho tum,severe
tujhse badi bewakoofi kisi mein nahi !!,severe
stop karo ye faltu posts please,warning
ye baat bilkul galat hai soch lo,warning
arey stop karo ye faltu posts,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
tumhara koi ilaaj nahi bas ruk ja !!,severe
jyada bakwaas mat kar yaar thoda,warning
gandu aadmi hat pagle,severe
gandu aadmi hat pagle !!,severe
arre stop karo ye faltu posts,warning
tumhara koi ilaaj nahi bas ruk ja abhi,severe
aise mat bolo ajeeb lagta hai,warning
stop karo ye faltu posts,warning
jyada bakwaas mat kar yaar,warning
tumse expect nahi tha thoda behtar karo bas,warning
tera dimag kharab hai yaar,severe
tera dimag kharab hai yaar hatao!,severe
tujhse badi bewakoofi kisi mein nahi,severe
i agree with you on this point,safe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
interesting point mujhe pasand aaya,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
arre tu thoda sudhar yaar,warning
hey interesting point mujhe pasand aaya,safe
chalo theek hai par agli baar dhyaan rakho,warning
hello thanks for sharing bahut useful hai nice,safe
tujhse badi bewakoofi kisi mein nahi,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
can you explain this please? kya kar rahe ho?,safe
hi hey shaam karo,safe
this helped me a lot thanks,safe
can you explain this please? kya kar rahe ho?,safe
kya bakwaas likhta hai tu band kar,severe
aise mat bolo ajeeb lagta hai,warning
hello hey shaam karo,safe
arre please bhai thoda mature bano,warning
hi thanks for sharing bahut useful hai,safe
thanks for sharing bahut useful hai,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
bakwas band kar samajh nahi aata kya?,warning
arre ye baat bilkul galat hai soch lo,warning
hello good job yaar shandar!,safe
arey jyada bakwaas mat kar yaar,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
hey hey shaam karo shandar,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
aise mat bolo ajeeb lagta hai,warning
hello useful info saved it,safe
tujhse badi bewakoofi kisi mein nahi,severe
bakwas band kar samajh nahi aata kya?,warning
i agree with you on this point,safe
tumhara koi ilaaj nahi bas ruk ja !!,severe
saala bakwas banda hat ja !,severe
tu bilkul chutiya hai,severe
hi kya aap isko thoda aur detail mein bata sakte ho? shandar,safe
tujhse badi bewakoofi kisi mein nahi !!,severe
hi useful info saved it,safe
hey shaam karo,safe
i agree with you on this point,safe
can you explain this please? kya kar rahe ho?,safe
thanks for sharing bahut useful hai,safe
interesting point mujhe pasand aaya,safe
aise mat bolo ajeeb lagta hai,warning
saala bakwas banda hat ja hatao,severe
useful info saved it,safe
arey bakwas band kar samajh nahi aata kya?,warning
arre chalo theek hai par agli baar dhyaan rakho,warning
arre bakwas band kar samajh nahi aata kya?,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
tujhse badi bewakoofi kisi mein nahi,severe
hey shaam karo,safe
arre aise mat bolo ajeeb lagta hai,warning
arre tumse expect nahi tha thoda behtar karo abhi,warning
arre jyada bakwaas mat kar yaar,warning
hi hey shaam karo,safe
bakwas band kar samajh nahi aata kya?,warning
arey chalo theek hai par agli baar dhyaan rakho,warning
interesting point mujhe pasand aaya,safe
tera dimag kharab hai yaar,severe
bas ab aur sunna nahi tum saale paagal ho,severe
itna bekaar kaam tumhe sharam nahi aati? !!,severe
good job yaar shandar!,safe
kya bakwaas likhta hai tu band kar,severe
arre tumse expect nahi tha thoda behtar karo,warning
tumhara koi ilaaj nahi bas ruk ja,severe
tera dimag kharab hai yaar,severe
tumhara koi ilaaj nahi bas ruk ja !!,severe
tera dimag kharab hai yaar,severe
hello hey shaam karo,safe
jyada bakwaas mat kar yaar,warning
saala bakwas banda hat ja !!,severe
saala bakwas banda hat ja !!,severe
useful info saved it,safe
thanks for sharing bahut useful hai,safe
bas ab aur sunna nahi tum saale paagal ho !,severe
thanks for sharing bahut useful hai,safe
interesting point mujhe pasand aaya,safe
saala bakwas banda hat ja bhag,severe
chalo theek hai par agli baar dhyaan rakho,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
hey shaam karo,safe
arey jyada bakwaas mat kar yaar,warning
this helped me a lot thanks,safe
good job yaar shandar!,safe
tumhara koi ilaaj nahi bas ruk ja,severe
saala bakwas banda hat ja,severe
hi i agree with you on this point,safe
arre aise mat bolo ajeeb lagta hai,warning
arey aise mat bolo ajeeb lagta hai,warning
kya bakwaas likhta hai tu band kar abhi,severe
hello interesting point mujhe pasand aaya,safe
tu bilkul chutiya hai,severe
good job yaar shandar!,safe
arre jyada bakwaas mat kar yaar,warning
please bhai thoda mature bano,warning
tera dimag kharab hai yaar,severe
tujhse badi bewakoofi kisi mein nahi,severe
please bhai thoda mature bano,warning
ghatiya insaan ho tum,severe
arey ye baat bilkul galat hai soch lo,warning
tujhse badi bewakoofi kisi mein nahi,severe
hello this helped me a lot thanks,safe
bakwas band kar samajh nahi aata kya?,warning
hello useful info saved it,safe
good job yaar shandar!,safe
tumhara koi ilaaj nahi bas ruk ja,severe
tera dimag kharab hai yaar saala!!,severe
tu bilkul chutiya hai !,severe
tumhara koi ilaaj nahi bas ruk ja,severe
ghatiya insaan ho tum,severe
saala bakwas banda hat ja !!,severe
hello this helped me a lot thanks,safe
gandu aadmi hat pagle,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
arey jyada bakwaas mat kar yaar,warning
arey please bhai thoda mature bano,warning
tujhse badi bewakoofi kisi mein nahi,severe
stop karo ye faltu posts,warning
ghatiya insaan ho tum hatao,severe
bas ab aur sunna nahi tum saale paagal ho bhag,severe
bas ab aur sunna nahi tum saale paagal ho hatao,severe
tera dimag kharab hai yaar,severe
tera dimag kharab hai yaar,severe
arey jyada bakwaas mat kar yaar,warning
tu thoda sudhar yaar,warning
jyada bakwaas mat kar yaar,warning
tumhara koi ilaaj nahi bas ruk ja,severe
please bhai thoda mature bano,warning
gandu aadmi hat pagle !!,severe
thanks for sharing bahut useful hai,safe
ghatiya insaan ho tum,severe
hi interesting point mujhe pasand aaya,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
tu thoda sudhar yaar,warning
saala bakwas banda hat ja !!,severe
ghatiya insaan ho tum !!,severe
gandu aadmi hat pagle,severe
kya bakwaas likhta hai tu band kar abhi!!,severe
arey ghatiya kaam kiya tumne,warning
tumhara koi ilaaj nahi bas ruk ja,severe
arey aise mat bolo ajeeb lagta hai,warning
bas ab aur sunna nahi tum saale paagal ho,severe
arre bakwas band kar samajh nahi aata kya?,warning
tumse expect nahi tha thoda behtar karo,warning
hi good job yaar shandar!,safe
hello interesting point mujhe pasand aaya thanks,safe
hi hey shaam karo,safe
arey chalo theek hai par agli baar dhyaan rakho,warning
please bhai thoda mature bano,warning
gandu aadmi hat pagle,severe
good job yaar shandar!,safe
tumhara koi ilaaj nahi bas ruk ja !!,severe
arey ye baat bilkul galat hai soch lo,warning
hello can you explain this please? kya kar rahe ho?,safe
gandu aadmi hat pagle saala,severe
saala bakwas banda hat ja !,severe
kya bakwaas likhta hai tu band kar hatao,severe
hi thanks for sharing bahut useful hai,safe
arre aise mat bolo ajeeb lagta hai,warning
saala bakwas banda hat ja !!,severe
tujhse badi bewakoofi kisi mein nahi saala!,severe
ghatiya kaam kiya tumne,warning
arey jyada bakwaas mat kar yaar,warning
bakwas band kar samajh nahi aata kya?,warning
kya bakwaas likhta hai tu band kar !!,severe
chalo theek hai par agli baar dhyaan rakho,warning
tumhara koi ilaaj nahi bas ruk ja !,severe
hey shaam karo,safe
useful info saved it,safe
ye baat bilkul galat hai soch lo bas,warning
arre tumse expect nahi tha thoda behtar karo,warning
tu bilkul chutiya hai,severe
kya bakwaas likhta hai tu band kar,severe
arey bakwas band kar samajh nahi aata kya?,warning
please bhai thoda mature bano,warning
chalo theek hai par agli baar dhyaan rakho abhi,warning
please bhai thoda mature bano,warning
ye baat bilkul galat hai soch lo,warning
hi hey shaam karo,safe
great work keep it up!,safe
hello can you explain this please? kya kar rahe ho?,safe
kya bakwaas likhta hai tu band kar hatao,severe
tu thoda sudhar yaar,warning
useful info saved it,safe
aise mat bolo ajeeb lagta hai,warning
